3,91310000767931791W,上海鑫融网络科技股份有限公司,曾德方,上海市,001607220057200416,
4,,辉图建设工程（上海）有限公司,黄新刚,上海市,001607220057315436,
5,91310120607292900U,上海波特曼装饰设计工程有限公司,黄俊,上海市,001607220057301928,
6,913102306855059160,上海众仪建设工程有限公司,唐德奎,上海市,001607220057297339,
7,91310113133476280F,上海中新建筑工程有限公司,许宏斌,上海市,001607220057358866,
8,,上海源田建筑装饰工程有限公司,曲佳佳,上海市,001607220057379509,
9,,上海进润建筑装饰设计工程有限公司,丁玉山,上海市,001607220057271553,
10,913101153014869800,上海旭博建筑装饰工程有限公司,马东林,上海市,001607220057250385,
11,,上海铂腾建筑装饰工程有限公司,袁艾文,上海市,001607220057224326,
12,91310114631920479B,上海八达电信智能集成有限公司,夏晨冰,上海市,001607220057234459,
13,,上海菱想建筑装饰工程有限公司,张迪,上海市,001607220057343811,
14,,上海帕西菲卡建筑设计工程有限公司,冯维恩,上海市,001607220057199358,
15,,上海常源建筑装饰工程有限公司,郝伟伟,上海市,001607220057280572,
16,,深圳善宝田建设集团有限公司,庄建妙,广东省,001607220057388775,
17,,海南捷宇智能工程有限公司,代青华,海南省,001607220057394231,
18,9111010662590013XB,北京建谊建筑工程有限公司,易云生,北京市,001607220057257903,
19,91410100170054298J,机械工业第六设计研究院有限公司,黄国甫,河南省,001607220057241389,
20,,广州雅玛实验室系统工程设计有限公司,吕挺,广东省,001607220057302118,
21,91370100163079614T,山东省华信装饰工程有限公司,边俊祥,山东省,001607220057308306,
22,915101006331509813,成都大众生态园林股份有限公司,邓虑明,四川省,001607220057230492,
23,91441900576480596N,东莞市金建达建筑有限公司,郑伟松,广东省,001607220057301211,
24,91320100249986186W,南京国美建设工程有限公司,龙洁松,江苏省,001607220057233579,
25,9150000045043499XH,重庆英特建筑装饰设计工程有限公司,张廷汉,重庆市,001607220057326970,
26,91340100786503047Y,安徽昱天建设工程有限公司,王宗琳,安徽省,001607220057313524,
27,,山东鼎新展览有限公司,刘斌,山东省,001607220057372489,
28,91431300554903666A,湖南睿博建筑装饰设计项目管理有限公司,余轶群,湖南省,001607220057334852,
29,,江苏盛华系统集成工程技术有限公司,王乐天,江苏省,001607220057203717,
30,,珠海市基华装饰设计工程有限公司,李长青,广东省,001607220057328892,
31,,江苏米勒装饰工程有限公司,朱豪,江苏省,001607220057381151,
32,,珠海市华鼎装饰工程有限公司,李可,广东省,001607220057238542,
33,,昆山丰帆建筑装饰工程有限公司,冯金海,江苏省,001607220057277407,
34,91320000134751512X,中邮建技术有限公司,魏雷,江苏省,001607220057283752,
35,,柳州中艺装饰有限公司,韦勇团,广西壮族自治区,001607220057210433,
36,91110108678226310D,北京嘉誉铭建筑装饰有限公司,郭睿,北京市,001607220057285863,
37,,广西崇左市华艺装饰工程有限公司,付培金,广西壮族自治区,001607220057288344,
38,91430000748359435W,湖南五洲建筑园林有限公司,胡吕平,湖南省,001607220057196277,
39,,山西精美装潢工程有限公司,马建国,山西省,001607220057300606,
40,,北京潮星装饰工程有限公司,陈炯晖,北京市,001607220057289830,
41,91440106618686884D,广东正东建筑设计工程有限公司,梁劲樑,广东省,001607220057344272,
42,,北京同力源装饰有限公司,苏德刚,北京市,001607220057267400,
43,91440106729893093Q,广东美星装饰设计有限公司,张志伟,广东省,001607220057327493,
44,911101087541815819,北京盖天科技有限公司,于凯,北京市,001607220057320523,
45,91430102722581521G,长沙振升恩廷门窗发展有限公司,王集林,湖南省,001607220057273938,
46,91411500577602380J,信阳市经纬装饰工程有限公司,瞿玉良,河南省,001607220057295890,
47,,开封市明仕装饰有限公司,雷一鸣,河南省,001607220057290025,
48,91320505673946319N,苏州顾特服建筑装饰有限公司,陈学银,江苏省,001607220057303809,
49,913201157739609861,南京筑微堂装饰工程有限公司,贾安明,江苏省,001607220057288318,
50,,山东创高电子科技有限公司,邵明清,山东省,001607220057279195,
51,91440116677799520F,广州市赢扬建筑装饰有限公司,陈芝林,广东省,001607220057312314,
52,914401016935999759,广州建誉利业建设发展股份有限公司,何水清,广东省,001607220057389355,
53,91440113587634415E,广东齐创建设有限公司,柴俊,广东省,001607220057388937,
