1,912102317607647754,大连信诚工程造价咨询事务所有限公司,李军晖,辽宁省,001706140148054323,
2,91210700774646489L,锦州渤海工程造价咨询有限责任公司,徐久良,辽宁省,001712280040095396,
3,,辽宁京电工程技术造价咨询服务有限公司,薄家宁,辽宁省,001712280040095394,
4,9121010266250112XR,辽宁丰泽工程造价咨询有限公司,张秋实,辽宁省,001712280040095393,
5,91211200744313907A,辽宁天启工程造价咨询事务所有限责任公司,赵桂珍,辽宁省,001712280040095392,
6,91210103793187142D,辽宁兴宏造价咨询有限公司,李忠楼,辽宁省,001712280040095391,
7,912101127555258099,辽宁中审新世纪工程造价咨询有限公司,于君廷,辽宁省,001712280040095390,
8,91210504064070809D,本溪泛华工程造价咨询有限公司,牟明林,辽宁省,001801030039096731,
9,91210000817561582T,中国建设银行股份有限公司辽宁省分行,杨铁军,辽宁省,001706140149055376,
10,912101021176814954,沈阳铝镁设计研究院有限公司,刘敬,辽宁省,001706140148053645,
11,912101030791320219,辽宁中达工程造价咨询有限公司,吕胜利,辽宁省,001801030037096668,
12,91210244751585812T,大连万隆天信工程造价咨询事务所有限公司,王永强,辽宁省,001801030037096684,
13,9121010576007976XD,辽宁金开工程造价咨询有限公司,王居福,辽宁省,001706140149054765,
14,9121020374436531XH,辽宁连信工程造价咨询有限公司,文继光,辽宁省,001706140147052701,
15,,沈阳计华工程造价咨询事务所有限责任公司,宁经洧,辽宁省,001706140149055064,
17,91110107102702927U,北京爱思济业平工程咨询有限公司,于冲,北京市,001706140148053438,
18,,北京市建筑设计研究院有限公司,朱小地,北京市,001706140148053439,
19,,北京华天银河工程造价咨询有限公司,柳青云,北京市,001706140148053440,
20,,北京中新国地工程造价咨询有限公司,叶林峰,北京市,001706140148053441,
21,91110108771990575B,中大信(北京)工程造价咨询有限公司,赵伟,北京市,001706140148053442,
22,913207067961399202,江苏新时代工程项目管理有限公司,马侠,江苏省,001706140148053443,
23,91350000754985213X,福建省闽咨造价咨询有限公司,陈群洲,福建省,001706140148053445,
